909,517,2.5,12.94,7.39
909,906,1.5,18.96,14.4
909,912,1.5,19.89,12.83
910,364,49.5,2.59,3
910,861,1.5,20.25,12.61
910,888,2,18.76,10.51
910,894,0.5,26.54,13.6
910,907,2.5,26.73,14
910,911,4.5,14.1,10.03
911,365,49.5,2.59,3
911,518,3.5,10.88,8.26
911,908,2.5,26.78,14.4
911,910,4.5,14.1,10.03
912,366,49.5,2.59,3
912,518,3.5,6.5,4.64
912,908,1.5,24.02,15.3
912,909,1.5,19.89,12.83
913,367,49.5,2.59,3
913,417,3.5,9.38,6.45
913,708,3,50.2,23
913,714,3.5,34.16,16.6
913,720,3,23.26,12.25
913,726,4,22.6,12.38
913,801,3.5,62.69,27.9
913,864,2.5,49.2,26.3
914,368,49.5,2.59,3
914,389,2.5,9.91,6.96
914,780,2,34.66,16.5
914,785,2.5,23.24,12.24
914,793,2,21.93,11.7
914,915,0.5,46.17,24.8
915,369,49.5,2.59,3
915,914,0.5,46.17,24.8
915,916,0.5,17.57,10.84
916,370,49.5,2.59,3
916,780,0.5,18.62,10.93
916,915,0.5,17.57,10.84
916,917,1,17.39,10.64
917,371,49.5,2.59,3
917,781,1,18.66,10.44
917,782,3,20.68,11.24
917,916,1,17.39,10.64
917,918,0.5,18.3,11.14
918,372,49.5,2.59,3
918,782,0.5,19.18,12.5
918,783,0.5,20.18,12.98
918,917,0.5,18.3,11.14
918,919,1.5,17.93,10.89
919,373,49.5,2.59,3
919,783,1.5,19.01,12
919,784,2.5,17.31,10.35
919,918,1.5,17.93,10.89
919,920,3,17.2,9.88
919,924,1,25.62,13.1
920,374,49.5,2.59,3
920,738,1.5,17.45,11.24
920,740,2,14.54,10.59
920,919,3,17.2,9.88
920,921,1.5,17.93,10.14
921,375,49.5,2.59,3
921,418,2,7.01,6.86
921,739,2,13.8,8.84
921,743,2.5,20.02,11.94
921,920,1.5,17.93,10.14
922,376,49.5,2.59,3
922,418,2,12.76,7.77
922,743,1,19.48,12.71
922,744,1.5,15.06,9.24
923,377,49.5,2.59,3
923,418,5,31.18,11.98
924,378,49.5,2.59,3
924,919,1,25.62,13.1
925,379,49.5,2.59,3
925,390,3.5,21.18,9.93
926,380,49.5,2.59,3
926,417,3.5,19.56,9.29
927,381,49.5,2.59,3
927,462,3.5,23.18,10.78
928,382,49.5,2.59,3
928,463,3.5,49.96,18.9
929,383,49.5,2.59,3
929,442,3.5,98.65,9.31
930,384,49.5,2.59,3
930,518,3.5,115.07,12.32
931,385,49.5,2.59,3
931,906,0.5,67.96,17.7
932,386,49.5,2.59,3
932,515,5,31.33,8.93
933,387,49.5,2.59,3
933,534,3.5,18.32,8.96
